"County","Region","Super_Region","South_East","Country","Density","Mean_Age","Age_0_to_19","Age_20_to_29","Age_65_plus","Female","Cisgender","Heterosexual","Married","Cohabiting","Same_Sex_Couple","In_Migrant_UK","In_Migrant_Overseas","Born_in_UK","Born_in_EU","White_British_Irish","No_Religion","Christian","Communal_Resident","Lone_Parent_family","Household_5_plus","Detached","Flats","One_Bedroom","Crowded_Housing","Owned","Social_Rented","Private_Rented","Second_Address_UK","Second_Address_Overseas","Disabled","Poor_Health","Unpaid_Care_Provider","No_Central_Heating","Green_Central_Heating","Part_Time_Employee","Full_Time_Employee","Self_Employed","Unemployed","Student","No_Quals","Degree_plus","Extractive_Job","Productive_Job","Professional","Routine_Job","Cars_2_plus","Work_from_Home","Public_Transport"
"Bedfordshire","East","South East","South East","England",461692,38.6845693009317,25.3522205967282,12.192245967679,13.6444065425268,50.4671942378668,99.3313951261367,97.4012312613053,45.6728568626169,12.9988665838401,0.74471254095919,8.91352658184571,1.05152320030799,77.4784247284822,9.10404091142574,63.282562548245,34.4428756784746,47.3205711378504,1.01143827714941,11.238184704563,9.35978706903143,24.1495446882726,17.4445743081119,11.1310559775129,70.8690459719056,65.331721543968,15.001292587104,19.5781432623442,2.73902820760594,1.06181153590194,14.7134112251645,15.9409596190357,8.18143377421716,1.2962093159583,8.41552975273715,11.9424721067914,37.1382760643001,10.0675606602185,2.98310714471468,7.32657427816627,17.9148993408958,32.5715822983455,0.540431053209415,17.6912644501459,32.702506389275,12.4767071694391,42.5927004747895,29.9182180577816,6.13480184228989
"Cambridgeshire","East","South East","South East","England",618534.00000001,39.9699134395133,23.3051505893111,13.0809966026434,15.2641810850301,50.5798062207456,99.3248046530756,96.20649853176,45.5910476965815,14.3476801565368,0.905370953574566,10.2652884451416,1.38160948357348,78.9931203788375,10.4154602549283,73.7167655841085,43.5288054746581,48.6704059252867,3.06846472797112,9.60863034426392,6.74165990181298,34.0125854932724,14.5972945883483,10.0918368473951,75.680765173981,63.3780455479225,16.0182567206379,20.5158931766473,4.91469186895347,1.64713668305531,16.219799580559,16.4761922861509,8.09563441022925,1.10112818700404,8.43793314815531,11.4744405101585,38.0697858296951,8.82202894564956,2.26037333700024,8.77376327821513,16.7409676824959,36.6805459680813,1.35296540362438,16.6970986637379,36.184835654734,12.5187873254137,39.7251536588194,34.2943767519021,4.15260384369844
"Essex","East","South East","South East","England",4343080.80000027,41.3529499989517,23.1863271865594,11.2090148622446,17.1287543334998,51.2711219772853,99.6003919152445,97.5493093004358,45.7007637565487,14.0287721475298,0.788131757741311,8.68714646755488,0.533544701277986,88.5483264890541,4.79681925135645,83.7548563352631,44.1528835399425,50.6542590973197,0.968171301273836,10.9249058600193,6.5191541891806,27.4872470480839,19.7272022344572,11.3750737491815,72.5786227134156,68.5457947512354,14.1701601808112,17.2010565475998,2.95903029990259,0.945971517102425,16.6166633785092,17.172004421011,8.67069615545734,1.20190094593456,8.29063985114011,12.2873912942496,34.4439541187908,10.5084160896124,2.650346564384,5.79155703464317,19.1936385076532,27.6493720395344,0.66228990585472,17.4379980905937,33.7735177949546,10.8607884566381,41.8410720028216,31.6858190252172,7.42857660567446
"Hertfordshire","East","South East","South East","England",2775985.70000002,40.0263077332457,24.3164831498165,11.1315482148815,14.5033366700033,51.1672932660104,99.5588343882147,97.4338207371212,47.2274778206691,12.5279357984559,0.731939083028579,8.82030469867487,0.86548322672928,82.0562785549059,7.20778587021714,73.3859524876064,38.9294782021031,49.4753780696932,1.24107440774107,10.6815880319826,6.90506365812645,20.9781361695431,23.8530704206685,12.684721923096,70.2246050876801,65.6444334920283,17.6524186317165,16.6308757354053,3.32850071488274,1.30138688920068,14.4042495864611,14.5521840246381,8.22053503473659,1.08283736938235,7.90498200448128,11.9628604346851,37.3528936434206,11.4272457602819,2.55337118190776,6.86237403358409,14.6645006975449,39.4463224054769,0.391149980943975,15.4285265346786,40.4602948030458,8.93449041321849,42.3916735004929,39.3553768464549,6.85208803809836
"Norfolk","East","South East","South East","England",881035.200000004,44.0975327548812,20.3918700606907,11.2866218399336,21.078352180937,50.9617242376776,99.5056846951792,96.5699320019396,45.5814492383049,15.2380305530363,1.00693709206796,9.65237618715783,0.667241324266513,90.3470528776986,5.15503529036779,89.3738415894757,47.2138987927983,50.186431864342,1.83054621665284,9.07211293521757,4.97176901788828,38.7475484922454,12.9743806619627,8.96441882263326,78.4929402948531,65.7292519395853,15.7036546066543,18.4797904728458,4.33611790607989,0.813213130608578,20.1166218946582,20.4173902792317,9.33319749725848,1.2850348834046,10.602774349754,12.5891027412618,30.4246426764977,9.5925912406856,2.28069123390675,6.09939876833548,20.4211462174927,26.6984488272018,2.78576780836818,17.9200406081555,29.8145212593991,13.7561661121946,40.4237007285911,25.4343559349892,3.05499424726141
"Suffolk","East","South East","South East","England",576384.600000002,43.6275588812174,21.1786466426357,10.7828985941637,20.3420333751377,50.7401881199182,99.5921216219164,97.1640659937119,47.3366106548502,14.3164651469462,0.906919544019211,8.97221105747611,0.912369787003174,89.3321431810981,4.70929567614538,87.8404456982703,46.8848641764634,50.220733386853,1.60144500767726,9.0711214779548,5.23426632129323,35.1833973940001,12.3677062283758,8.88646373309428,79.6396288356893,66.0926346212078,14.9676057647048,18.8327282212102,3.37207009425653,0.80177207535264,18.2712822946505,18.5593736155534,8.99926184571746,1.30210441420292,9.91853977219918,12.7928854030833,32.8574193405101,9.57316860363662,2.27058565975957,4.8992172801198,19.6788824181699,28.1159526049359,2.02441545600611,17.110762800418,32.2480856268531,13.2837745870237,42.7471120665102,26.4725050001124,2.50307582541671
"Derbyshire","East Midlands","Central","Rest of E&W","England",1471746.1,42.2824174034258,21.8450431203877,11.4921727997333,18.1326272707214,50.8245746444836,99.5503861411131,97.1161276044918,45.1404489469972,15.1131110942719,0.932051737906352,8.19802688250687,0.434720672607626,91.7047427038421,3.61145491339497,87.3842913731436,45.2573351654703,48.7591359738488,1.09479581362051,10.1386496877338,5.3869923260421,30.756116495565,9.81792403389705,7.76420138866237,79.4099547039009,67.9686429713068,15.4919378513259,16.4061191871528,3.54793346559406,0.628790856017311,19.7423295454545,20.234147283812,9.94649237785718,1.13836271476131,8.95055352479282,12.7320283399365,34.6632590006456,8.16493502458514,2.32997821686703,5.73265778387404,19.1731213816293,29.4659512107553,1.08649343883957,21.0167123326394,30.8749476416896,15.0961091446378,39.677558946391,25.152590145796,4.46391255100619
"Leicester","East Midlands","Central","Rest of E&W","England",105571.2,35.4877539890767,27.4204970005779,17.201027753133,10.3396631856549,50.5898440467534,98.8937464360388,96.150933823275,40.9942850562137,9.44261303928484,0.717966804381937,9.7812931396469,1.92936281626593,58.8974715862073,8.64663796120693,33.6933725116735,24.3078160688377,26.1907976958327,3.58628323986423,12.9109492259867,15.2247124857715,11.3566426978993,23.0053066222878,15.6380506798129,60.3694196516183,47.1720478220254,23.1534904897597,29.3879377340273,5.69035545390169,1.42686212425828,15.5052893472357,17.7515322692236,7.66080706040679,1.89661263100051,8.27020449817482,13.3107913075749,30.8028534905777,6.24029249652935,3.56961224966668,15.2907783871455,26.6970891334751,26.7685636036878,0.133603552434554,19.8178602777921,18.932979629986,21.0077796409819,25.8894087355167,19.0597286586546,9.3962590522416
"Leicestershire","East Midlands","Central","Rest of E&W","England",715212.500000004,42.1022161955777,22.351448212353,11.4997873269311,18.1493652796826,50.6218713414172,99.6605227196918,97.3986803185438,48.3845664432572,14.1218613001909,0.849769472794304,9.38407655404774,0.574665416079864,90.3311209936437,3.47222222222222,84.1684868971481,42.6852778759695,48.4029075311235,1.95586837720339,9.25527320818882,5.75010458415989,38.1004433108642,8.03998569529632,6.20795519719308,82.7399025680472,74.4898923105989,10.4609187336374,14.9773285471377,4.9956132039053,0.90136376716992,16.5731989269576,16.8381835818235,9.06430889560801,0.857261419187677,8.75850598328661,12.2366503697449,35.8162306445682,9.11577850712933,1.94099061678628,7.73706573697041,16.7417956740672,31.9589945423656,1.26480078298574,19.9420311742172,34.6523512508682,12.6171199389887,47.5336277483325,30.4709350449443,2.36237166548074
"Lincolnshire","East Midlands","Central","Rest of E&W","England",885975.300000018,43.3182866755434,21.4060994598248,11.0876106719999,19.9837445149153,50.9637354910001,99.5211329670536,97.1182026174134,46.1594896798346,15.211596303352,0.865311799184649,9.37348826966367,0.565485048324692,90.583599311425,6.32374898973987,90.0112053054884,42.0379907412624,55.5704924848035,1.71038909091573,9.8841881947082,5.22735237151952,40.2153818390134,9.16757773072654,6.80469958220807,82.1912777802259,66.8422355869108,13.5607055772161,19.4805957871853,4.06945312014845,0.660175413602773,20.0825379836367,20.9754248819645,9.58187300859357,1.05612153896192,9.26209986255521,12.0686728395062,32.9403659611993,8.00231481481481,2.42294973544974,6.06294091710758,21.2341035779282,24.782380089969,2.99163832831417,20.4952152431289,27.400283290803,16.4489442732819,39.6402483679606,20.3924183255548,2.39716450032222
"Northamptonshire","East Midlands","Central","Rest of E&W","England",38389.4999999999,40.185204476021,23.7779051257561,11.6714422158548,15.4888252148997,50.6225429705558,99.4443781522633,97.1806532188124,45.3158733875909,15.3973239061603,0.903205730728884,9.25265804801087,0.86941526804397,82.7367034959834,8.97720963165589,78.3506060521162,42.7332301146053,51.8189594036412,1.26392868513212,10.5344176138572,6.7384002985446,30.8366194379828,12.259450919902,7.99578301825182,77.6432245504699,66.3098610821721,14.7662778294362,18.8007102939759,3.49135883594205,0.915628466239543,16.1972620184655,16.792380506056,8.18833079874075,1.20351538447185,8.95048482699855,11.7036779465457,39.385639096556,9.56929934090945,2.32926077541924,6.1824906352242,18.569400935061,29.4564760402474,0.764344760515439,19.5092795202204,31.7072553928635,16.3699959537718,44.4429931769696,26.5909246319479,3.94024044634784
"Nottinghamshire","East Midlands","Central","Rest of E&W","England",1881967.49999998,40.4346827392604,23.1762874264011,13.8402582950645,16.1734819156884,50.9086127959849,99.4635551662166,96.4729214898874,42.152335687037,14.8156864211352,0.980373828692457,10.1102338392128,0.878952009290623,87.3192343057761,5.37560255231408,80.2159241209308,46.6606794612257,45.8163164955551,2.98148381956629,10.9374610895749,6.1950061427101,31.1267307500747,13.0690307799582,8.43156217055293,77.5644165158634,64.0530932680874,16.0844544886681,19.6906213099411,6.37848794988741,0.983409000273411,19.4129868049158,19.7714492700622,9.78357610565579,1.0137462749753,8.67816616722974,11.9793808750514,33.2720299852872,7.49356579845579,2.53997260959343,10.6500345560083,19.3995297828903,29.5508557400195,0.721978266980739,17.9300316980254,29.2212259365927,14.6574121283495,35.0068276242773,26.7289031069749,7.2296187723084
"Rutland","East Midlands","Central","Rest of E&W","England",1612.5,44.6070158343484,21.7190050429995,9.71081930469949,21.755548517553,48.6662281663378,99.7549995406241,97.6874126959491,55.1064782247234,11.5239496067021,0.866534501502846,10.3965859760135,0.696539376548206,91.7279680420909,3.30053100794076,91.6857490864799,39.2545271888926,58.5456325184823,8.79436770688689,7.00167704839482,4.52857314005032,46.4418353899605,7.60752366119564,5.46903078950521,87.2521416162463,72.3383859565035,10.8980887903661,16.7155952309628,7.564130673098,1.3958927135862,15.8903775883069,15.3962337693975,8.04720213170917,0.730845264482118,10.5852752650812,10.9776365279762,31.8890865090241,10.8347668892323,1.653205819751,6.06175467242033,13.0932944606414,37.935860058309,2.4008517434123,16.0447165291456,39.7749139891539,9.98017377106537,49.8801964777765,34.0928449744463,1.12862010221465
"Inner London","London","South East","South East","England",40016349.0000009,35.605977855356,21.4177904446994,20.1161702420169,8.14710432173511,51.7466023843824,98.9223978097227,92.8662777560227,27.8696653870422,13.3588752595456,2.00691206707934,14.0858727325784,2.48186865075898,56.0176338378861,14.518569611035,35.1832839082942,34.4312228145546,41.2002951608155,1.54863825117092,13.122321531816,8.56484930002511,2.12354500207147,74.6355765792864,28.6051660621315,43.0832117285426,33.6217311388048,31.5555107840585,34.5838296230137,4.72583822490025,3.77934866713002,13.4333308265906,14.3045442487976,6.59860431543255,2.7179646160209,8.87167543616334,9.77911963422396,39.1716498747476,11.8641423533979,4.45196530162518,11.3401210152803,14.4801416304737,53.6425773597603,0.185687372751772,7.56852044278863,42.0672640524656,8.02559880409377,7.58501753308159,49.1749100567482,25.6864457897485
"Outer London","London","South East","South East","England",37881006.9999985,37.7614300710654,25.1351294247427,12.8058806783642,11.6479117675841,51.3400147342962,99.0781335016212,96.8270551847883,42.3473334595102,10.0799114936903,0.921571005876664,9.00754382334572,1.23844323822149,61.4776537850424,11.6451709338425,40.7355746571599,25.7605928839889,45.2797070780164,0.874327411938966,13.3531220616022,11.0730440023453,8.84413688196316,39.4969668776787,16.0887886704139,59.2931416670597,55.9563750892386,17.1846065705454,26.7108251061679,2.58810180785147,1.84753212631978,13.1063558958428,14.790231538181,7.60179028092519,1.88039186580091,7.94152297045914,11.3369517006326,34.7834815696711,12.3754698041413,3.85844013352943,8.94395032331863,17.3417544220053,42.1121042839234,0.173299362170131,13.0899636106162,35.5346742949773,9.07896739541498,24.616771642715,37.2871801002971,23.8128568355334
"County Durham","North East","North West","Rest of E&W","England",329749.2,42.0359872746646,22.4794406641678,11.5668847762961,18.1367299228127,51.1121027427079,99.5976950817668,97.0375288545533,43.3168061571194,14.0083422889461,0.8488835336134,8.80427904769438,0.472263966885497,94.8580421726742,2.04463677385791,93.5649340330912,41.0833389708268,56.2154799073999,1.95570309098825,12.1176799016559,4.71977412474563,21.6532106991471,7.74079325316074,6.7104183757178,80.6794361948047,63.2448012067665,19.1143195776317,17.5522328119031,4.27721405878761,0.746191495637239,21.8862408726155,22.1907681859293,10.3408532386843,0.714067072349491,9.80519878050274,11.6622104685765,32.7757123513092,6.61182319007253,2.84741783415523,7.39817211965753,20.4704535607961,27.3874776253675,1.35429855219698,18.7698854949293,27.3035498748607,14.7647129746051,33.576579775446,22.8339293160309,4.6989075305338
"North Yorkshire","North East","North West","Rest of E&W","England",709403.999999996,43.2609000344025,21.4053443055324,11.4180584413398,19.6816096441771,51.2023000284864,99.5531318289964,96.8071501798466,46.6107550210203,13.4677448394444,0.900227757622678,9.86557871292673,0.812293093856207,92.3496904709465,3.25192079114206,91.1945335337995,41.3668696042331,55.1140846922672,2.45593246253986,9.72877260574256,4.84450182877972,27.9832110697338,13.0421425398446,8.55712325553879,80.1041229880142,66.5385908756897,14.5504062306693,18.8217442386652,4.99988168545441,0.994297238902551,18.4371376617041,18.5942632163812,9.07335556895255,1.21350507010971,10.3789349136992,12.5035127141115,31.3349407075727,9.29598101767565,2.2170829984637,7.62759216432395,17.2717809429461,33.2216922642908,2.87583548889801,15.9391552843552,32.4569757791596,12.2545358720148,36.9632455816232,28.1993335884191,3.73421656782093
"Northumberland","North East","North West","Rest of E&W","England",4217.4,45.2827133342692,19.9673704175089,9.30598188215917,22.449215143121,51.1559206031812,99.7129383613791,97.6229614825152,48.6705084284321,12.5946260710423,0.783477399399536,8.03133412161312,0.309127273642104,96.4905713349867,1.43777393040413,96.3686105201425,42.2832418367649,56.0701484642704,1.39284455355667,10.1074039286152,3.85987122418698,27.2123984154858,10.6920678999741,7.21879636814092,81.8413852248132,65.7416860647146,17.7543186180422,16.4223193259008,3.35312118839431,0.682540623333032,20.9597369660633,21.6463329038859,10.1576067795725,0.75550291991669,11.3407113978846,12.3425702064348,30.483541007997,8.56685884322113,2.61372512553468,4.42440022317277,17.9184365770739,30.7436227431318,3.29592271629493,16.3205000710328,31.9510054083007,12.2207509131622,37.21022038905,27.2984933618418,3.83372283824772
"Tyne and Wear","North East","North West","Rest of E&W","England",1204516.49999999,40.9319392815636,22.3710580175711,13.5754036797603,16.5763094696294,51.1470115952058,99.439840496955,96.2936131349269,40.2988825949661,13.7825466914093,1.02484155701512,9.30639638945575,0.78716386302435,91.21800490417,2.85449661285801,87.8598537607546,43.2779468879885,50.8111069015007,2.30794958440939,12.4599792975614,4.92617853560682,11.3743049035892,21.793128074272,9.49329888324751,75.624684047086,57.223872752476,25.7449954161844,16.9125744995416,5.0029631154231,0.88476497349165,21.2050131699064,21.8005644118876,9.91538363659499,0.880654292036197,9.71708730112559,12.0205710201771,32.7144016515369,6.02470847316791,3.15905945059274,9.5743719014847,20.201900608242,29.591172257018,0.565433389985619,15.4270574584913,27.9771816053602,13.3631838118559,25.894549751149,27.3516547944198,10.663098545514
"Cheshire","North West","North West","Rest of E&W","England",482568.800000004,42.5353904862763,21.7419327156487,10.7685818906846,18.2729114344689,50.951821021861,99.5964504370722,97.2295769567196,46.4959934426894,14.1083510007667,0.919982570884595,8.59829033051706,0.626497941927999,92.2196792160522,4.00619329017628,90.9699170692696,38.9160756558171,58.4585344216611,1.22980826640033,10.2493179433368,4.87951781944252,30.5148771673571,11.3178958325463,7.64886611178967,81.4932182723646,69.7714780995473,14.7774277697446,15.3807893858723,3.82088674735752,0.920416223134747,18.2005249343832,17.83502058203,9.60573256183951,1.0700966843582,8.46675438983083,11.9386313064197,36.1840572733061,8.54107922112208,2.25978422676822,5.66410279733156,16.2633001144764,34.4985446413517,1.19872467156854,16.6449845550773,36.0834565540283,12.4278562705006,41.9864806159903,32.1327597273589,3.00493627166305
"Cumbria","North West","North West","Rest of E&W","England",97478.0999999999,44.7605190554407,19.8551153755357,10.2767652436951,21.2515454760066,50.7565314986386,99.6516525841819,97.5260274042393,47.1584339341623,13.5532912825489,0.755079527157999,8.10524000992602,0.466845684703642,95.1729808563718,2.52814327412259,95.1973303830972,38.0305209552723,60.5462583892261,1.26578226624441,9.09495918340606,4.23846150486349,26.8409650762592,10.2364646482294,6.23575041274666,83.0196590566623,70.4795307333819,14.0286434333684,15.438539787642,3.66708545729536,0.710810399878364,19.2863401927794,19.9139334915154,9.3849160220925,1.72828721801227,11.7699984713153,13.3617754753187,32.2947666141312,9.46756691125004,1.9115119252251,4.43130794173805,18.4343722918988,30.1081335885496,3.77045643925775,18.9258809645668,30.1868195442717,14.8041454083151,38.1075509277054,23.7493390859294,3.32770748998558
"Greater Manchester","North West","North West","Rest of E&W","England",5004404.50000008,38.4849180669712,25.2617465578475,13.6898375209877,13.9768215904078,50.7374558236118,99.3465399772383,95.9997910061079,39.5704830236467,13.7755914805208,1.14152918146084,8.69621352986559,1.01070605495862,83.2612853563664,4.85384960064719,72.4211159123941,33.6587110689087,49.5218222917753,1.47655209881434,12.8956092361018,8.1264359328864,14.1934098539861,19.3315645995227,10.7374951729055,69.6289123004755,58.6095919011682,20.658114957513,20.5419251021011,3.88913298183948,1.02756158116439,18.3409571645067,18.8451133671483,8.87913769887751,1.48017381857686,8.17660239000543,11.7855459558147,34.5053203511975,7.94053436545635,3.20281112183806,9.127954752923,20.0195362976526,31.8752217544997,0.206075557392199,14.9271978333163,29.9437916295434,13.1193017406548,30.0425633038969,28.6080215232176,9.02249883017957
"Lancashire","North West","North West","Rest of E&W","England",3364817.30000002,41.4999660382879,23.2504250131765,11.7183463966785,17.6207883202526,50.8014031494448,99.5269200954641,96.8501687962641,43.6315161247068,13.6858670356419,0.916487814027257,8.73950799288935,0.75314883891203,90.136097518921,3.84551579640365,83.3239721777749,33.1169041774806,55.6205218728241,2.2269202836079,11.2423627765893,6.67464018963832,21.7510253592418,12.6449413298767,9.01860811371094,76.5170267662553,67.0381736100086,12.728441320039,20.1660298489979,4.18886704590727,0.936889748094545,19.7906380132817,20.1216354163877,9.69863867745021,1.58444897242011,8.99313508198136,11.9108955052968,32.5390120445458,8.16211969913059,2.49395210208996,7.81986593325811,19.6950757105598,29.4941658545335,1.08475154717581,18.1012581882266,29.3807366264833,13.2541997190845,35.5268876866879,24.0723633111305,5.20392942567896
"Merseyside","North West","North West","Rest of E&W","England",1203728.59999999,41.0859796064192,22.3601581129864,13.2919174361302,16.755732860437,51.4706471297035,99.5096603557972,96.5220963082302,37.7711166221811,13.2383899735889,0.914230470145646,8.59167882465811,0.781777772731659,91.2170099514652,3.58945498795763,88.2346204487362,32.768624482344,63.1892060382064,2.15002315063652,14.1652440006442,5.53757994404923,13.6297310355935,17.8531164438718,9.38398899658237,78.9780963118054,59.2301200511514,20.4924448624743,20.1867605515846,4.35478488145382,0.855415464927966,22.2023074723405,21.6114282181209,10.66086120312,1.76114465544538,7.41420157415893,11.8975057083906,32.4019935226719,6.92478742269044,2.9432862758946,8.9327250069729,21.1256889701655,29.561276763431,0.35372106521491,14.5384181272399,28.2787926966781,13.3232059420095,27.6161746634305,25.6640995546409,10.6826462066814
"Berkshire","South East","South East","South East","England",1124937.29999999,38.270044029952,25.4469274806013,12.1624655758334,12.4704595935443,50.6020963328762,99.3942655084941,97.0827333761254,47.2683142100618,11.8577359354058,0.823935144323494,10.1468217271017,1.40113614646516,72.5329717236629,8.57258472689633,59.7717698366287,33.3949353179162,45.1817483534181,1.9074499257925,10.1000183061792,9.00473618169897,25.126226905552,24.7451331498314,12.7684289004566,68.3363731977154,63.283130023798,14.0008986669773,22.6181164605835,4.13989590640456,1.72428009118021,12.664541491031,13.2188296779268,7.1317574312184,1.37529331491621,7.4982109870359,11.217327414958,40.2360413688671,10.0814603639064,3.0139854431018,7.9067295640774,14.363599983993,40.7859458161591,0.48361926572966,13.0607602119919,40.0370084613636,9.24795348971222,42.9241860434155,41.383459789479,6.14598876697684
"Buckinghamshire","South East","South East","South East","England",87277.9999999996,39.8996569611183,24.8318433021202,10.7026337308469,14.7924331568943,50.96412732194,99.5062558901832,97.4171044296401,48.7454371263294,12.4802932366388,0.772959895220655,9.44557261716288,0.842119446222252,80.2539567668837,6.8152683531256,70.0847955931049,37.7228652256866,48.5705754642024,1.11267434635738,10.200911133038,7.73985544192184,32.1902648232013,17.5209189335093,10.1586539903428,74.0563236661368,67.7509522238551,14.6906397144828,17.4807305881294,3.26410661105676,1.31192732622498,13.9397337104142,14.191461174877,7.88068986515767,0.98671977158487,8.81599625706299,11.4243769725648,38.4018053691175,10.9811157552276,2.63203183339843,6.43626660920134,14.4499016799705,39.2480986971474,0.615917852016495,14.8655590066584,40.2600920348685,9.63911856036515,47.1610233032421,39.4558525257132,5.03054378742964
"East Sussex","South East","South East","South East","England",1215025.2,43.2040045348112,20.4910104549939,12.1187523998853,18.8553215481751,51.6728760052202,99.3876729420587,93.6454071853653,40.6776695285971,14.1923573112683,2.05925530495129,11.3315943527647,0.871736501561529,86.8554076615931,5.71083476515319,84.4814952980304,51.7050249528552,43.7538419062106,2.1279568964784,9.71495747182076,5.26443903518478,25.1023456516929,32.564726709449,16.1835241008846,68.4048782781637,63.5651238247506,12.3174715575115,24.0064837532744,4.86396500394921,1.55793183060939,19.7278084938332,18.937822543505,9.18460405465736,1.78022172556482,8.56420526210971,11.9220316122478,28.9092008949375,12.5731188802283,2.69161415807282,8.24604412747938,15.6533102558017,35.8361167229133,0.788203457806311,13.4997230920253,35.633606124413,8.52251430886897,32.5326466089294,35.3343674459256,7.08788930241836
"Hampshire","South East","South East","South East","England",5299269.00000019,41.5271641919587,22.3987077306322,12.2467928757246,17.0895734079298,50.8609799093025,99.5273786914479,96.673257101322,46.6443405691813,13.7039062840806,0.932327092987749,10.2158354717219,0.887768707253744,86.7882431781421,5.40565126237004,84.6858562653272,46.041030217737,48.7331662833671,2.02430588075715,9.50211494531291,6.01676003566404,27.9329457783825,21.8763689399444,11.5724861943943,74.1393260974881,66.1144853852556,15.3956662122778,18.3984981974762,4.70830137391843,1.20840229838655,16.6930506222074,16.4323246633431,8.2420804577016,1.38080047001587,8.56632274423303,12.1899796306257,35.7594880728764,9.47166075590099,2.30392102264873,7.45352683692904,15.3840559675139,33.4184184905596,0.72109769800021,15.973742036542,36.2342578676265,10.3984228712496,43.064855483733,32.5598103868759,4.35324567210509
