LSOA21CD,Population,Households,Working_population,Students,Unemployed,Age_over_65,Disability,No_central_heating,Overcrowding,Working_from_home
E01006416,1520,678,588,59,3.5744681,14.8416887,27.1052632,16,24,91
E01006418,1315,567,547,64,2.7358491,17.5304878,30.0380228,14,24,84
E01006434,1519,652,660,69,5.1131601,11.7259552,23.3706386,16,35,102
E01006435,1524,663,581,82,3.4285714,19.8949442,29.0026247,7,28,96
E01006438,1150,490,546,51,1.6161616,26.2608696,20.5217391,3,13,165
E01006439,1654,695,766,66,2.9585799,19.1515152,22.4909311,8,21,171
E01006446,1450,592,558,65,4.7745358,15.5065472,25.7241379,9,29,101
E01006412,1581,622,570,89,4.4962531,15.4090044,28.2099937,9,23,64
E01006413,1421,809,524,52,5.2941176,15.2601969,33.8494018,12,31,66
E01006414,1373,618,481,72,4.011194,21.1678832,29.7887837,9,22,48
E01034832,1009,468,436,47,2.8950543,17.6412289,23.5877106,7,11,77
E01006448,2163,852,698,98,4.7249191,11.0083256,26.5834489,17,41,89
E01006492,1300,514,575,46,2.7619048,23.1124807,23.2307692,12,21,95
E01006493,1843,722,776,109,3.9085546,9.6529284,20.9441129,10,25,147
E01006494,1799,680,618,114,4.2121685,10.4941699,24.9583102,1,35,102
E01006495,2316,859,1029,105,3.0885781,10.2420052,22.6683938,14,29,224
E01006454,1547,658,783,45,1.0827533,22.1359223,20.8791209,8,10,183
E01006456,1521,683,720,62,2.8051554,22.5657895,21.8277449,10,11,168
E01006457,1246,554,570,40,1.8198362,32.638332,24.7993579,13,14,113
E01006458,1546,655,666,72,2.1756648,18.7459599,24.7736093,6,23,147
E01006490,2646,1059,1459,136,2.6816187,9.5993953,15.6084656,9,28,370
E01006491,2019,801,1122,85,2.5080386,9.5190878,16.7904903,11,24,248
E01006415,1987,778,956,82,3.0788967,13.1155779,21.0367388,10,29,181
E01006417,1259,565,529,41,3.5211268,15.0119142,25.1787133,14,23,89
E01006436,1453,646,537,82,4.5879354,13.6049724,29.7315898,15,28,70
E01006437,1389,684,490,50,3.3851784,18.2602444,30.8135349,4,22,87
E01006447,1382,670,576,60,4.4866264,15.918958,29.1606368,18,24,86
E01006455,1753,756,652,82,4.1267502,15.8857143,27.0964062,13,20,84
E01006506,1308,597,606,65,4.0149393,14.6248086,21.7125382,24,21,124
E01006507,1535,669,644,75,4.3874172,13.8110749,25.3420195,8,23,95
E01006508,1377,605,685,79,3.6874451,13.362382,22.4400871,13,22,122
E01006509,1771,780,726,85,4.0201005,14.3421796,25.8610954,19,29,126
E01006510,1338,571,629,32,1.6838167,20.5684368,18.6846039,20,18,126
E01034833,2181,833,1106,101,2.7239709,8.5203848,17.1939477,9,18,252
E01006460,1533,640,515,59,4.9781659,13.9215686,27.9191129,7,26,58
E01006461,1441,591,555,80,2.972973,14.7609148,25.1214434,12,34,78
E01006464,2667,1186,1421,98,2.1228546,17.960255,19.2350956,12,9,357
E01006466,1490,744,743,56,1.8124507,20.7635633,23.1543624,14,16,192
E01034834,1212,708,504,42,3.9622642,19.9173554,32.5907591,18,20,97
E01034835,1124,534,608,42,4.5924225,6.2388592,19.1281139,13,5,157
E01006453,1183,513,429,50,4.9052397,11.2711864,24.3448859,2,30,62
E01006467,1305,560,431,68,4.7141424,13.3894415,29.2720307,16,34,59
E01006470,1411,619,560,68,3.968254,14.893617,28.7030475,7,20,77
E01033228,2698,1129,1106,158,4.4651619,11.3088617,22.0163084,14,44,188
E01006459,1632,703,826,72,2.8782288,17.679558,18.75,8,13,141
E01006462,1700,715,886,75,1.9047619,16.1955241,16.3529412,14,17,237
E01006496,1401,610,618,65,3.2562125,19.3571429,26.6952177,10,20,104
E01006498,1568,584,882,80,1.7463933,15.5612245,15.369898,3,6,254
E01006499,1929,842,1005,77,2.5291829,14.8648649,17.0036288,13,14,235
E01006440,1401,596,564,76,4.0366972,11.4917916,25.1962884,11,25,99
E01006442,1480,718,569,56,5.6410256,15.4416723,30.472973,14,25,62
E01006443,1469,707,504,56,4.3965517,19.1836735,31.3818924,9,21,71
E01006444,1387,495,467,76,3.1822565,15.6182213,28.9834174,9,21,60
E01006445,1265,529,499,55,4.8205128,12.3028391,25.2964427,8,20,66
E01006465,1578,636,836,79,1.0614102,17.2370089,16.6032953,8,8,232
E01006482,1504,578,640,100,4.8639736,18.3510638,24.8005319,7,25,122
E01006483,1464,648,648,70,4.1060736,16.5526676,24.0437158,16,23,99
E01006484,1301,547,581,50,4.6889952,17.2043011,22.2905457,7,26,97
E01006449,1595,666,701,68,3.3385093,19.6731615,24.200627,10,22,153
E01006450,1712,759,824,63,2.3014105,13.1147541,19.9766355,12,20,197
E01006451,1417,601,605,67,2.6408451,18.7588152,26.534933,5,14,124
E01006452,1409,621,669,59,2.5823687,15.2266289,21.5046132,21,13,108
E01006497,1113,500,502,57,4.2071197,19.5867026,22.0125786,7,16,106
E01006500,1052,465,402,44,2.6744186,22.0643939,26.7110266,6,12,62
E01006501,1379,547,674,92,1.8587361,13.3090909,18.4191443,8,16,163
E01006504,1184,491,502,74,3.8293217,13.2601351,24.1554054,2,19,95
E01006505,1670,684,640,81,3.2357473,16.3289631,26.2874251,1,41,100
E01006472,1506,614,745,70,1.5923567,22.310757,16.4010624,2,7,208
E01006485,1835,745,956,85,2.5342466,15.0408719,15.8038147,9,12,256
E01006486,1139,488,576,49,2.3012552,22.6514486,17.8226514,5,6,178
E01006487,1451,621,706,58,1.7470882,22.5206612,18.2632667,9,16,163
E01006488,2458,969,1290,94,1.674277,16.6802278,15.6224573,15,11,391
E01006642,1397,616,543,85,4.8249763,12.3925501,25.2684324,9,36,85
E01006643,1802,762,745,143,4.1394336,11.2831858,22.1420644,14,28,126
E01006567,1668,878,598,103,3.4265734,23.6952609,30.6954436,26,26,131
E01006568,1539,615,693,70,3.1080031,22.106632,23.7816764,22,15,181
E01006570,1422,600,684,66,2.9585799,21.9409283,19.1279887,7,8,195
E01006571,1436,609,582,51,2.8720627,18.6499652,28.4122563,15,24,123
E01006711,1571,675,636,105,6.2052506,11.5139949,24.6976448,19,31,137
E01006717,1386,571,689,88,2.7164686,19.6389892,19.2640693,9,20,171
E01006718,1541,666,696,110,2.8816199,16.8721609,26.1518494,18,23,179
E01006719,1381,589,677,70,2.6737968,16.8596237,22.2302679,7,16,180
E01032508,1734,836,736,158,4.5327755,12.1037464,26.816609,24,51,131
E01006801,1922,836,949,69,1.1479592,21.4992192,15.8168574,6,1,330
E01006773,1312,552,658,62,1.9230769,21.5209125,16.6920732,11,5,202
E01032509,1297,614,544,59,5.1158301,14.4067797,22.5905937,19,23,109
E01006690,1834,839,713,307,6.1114842,8.6150491,21.5921483,25,94,126
E01006692,2512,1083,1055,193,4.7212456,11.3989637,20.4617834,28,50,213
E01006695,1804,937,679,170,7.2,9.2017738,23.4478936,32,79,121
E01006759,1036,427,456,93,3.7457435,14.5192308,23.1660232,13,16,108
E01006760,1441,681,637,112,5.4848967,14.255911,26.1623872,32,41,140
E01006565,1513,619,669,97,2.5437202,19.9208443,24.9173827,16,25,134
E01006569,1418,605,587,72,3.8427948,18.899859,23.9069111,17,22,130
E01006573,1448,754,600,143,3.8211382,20.9254144,26.9337017,26,24,119
E01006712,1225,526,552,72,2.1956088,19.0359477,24.7346939,14,19,134
E01006713,1299,575,620,81,2.9162747,17.8598922,22.5558122,24,14,138
E01006691,1783,662,636,558,3.9333333,7.5196409,18.3398766,29,52,121
E01006694,1960,823,644,360,3.7651563,8.6867655,18.4183673,31,69,95
E01006696,1995,818,733,342,4.3935644,11.2725451,20.1002506,31,53,99
E01006697,1926,749,704,501,4.7199497,7.7841204,19.2107996,32,54,101
E01006746,1657,665,492,485,2.3943662,13.1483715,25.1659626,16,31,82
E01006512,2266,542,554,1548,2.6267281,2.7348919,13.6804943,30,20,178
E01006747,2756,731,733,1707,1.8752392,5.6200145,15.7111756,24,45,131
E01006748,2195,711,650,1395,1.8410853,5.6621005,14.9886105,15,38,107
E01006751,2698,791,648,1299,2.0876827,10.8308605,20.2742772,17,50,115
E01033763,2467,1029,933,581,2.9787234,12.9922858,22.8617754,22,57,186
E01006566,1366,592,645,76,2.3809524,20.1019665,23.4260615,19,15,175
E01006585,1337,618,551,84,2.7953111,15.9192825,26.8511593,13,17,120
E01006586,1730,851,806,104,3.5422343,18.9017341,21.9075145,13,11,244
E01006587,1525,679,746,98,2.8571429,20.6422018,20.1311475,10,20,216
E01006716,1414,663,593,83,3.4602076,16.9263456,26.5912306,22,22,141
E01006575,1290,556,594,80,3.490566,18.9628483,23.875969,11,11,190
E01006576,1762,734,932,70,1.8465909,18.2954545,16.5153235,17,0,310
E01006577,1524,592,730,72,1.8699187,21.5173316,15.8136483,13,9,281
E01006579,1563,596,776,91,1.9275251,21.5473146,15.1631478,8,3,253
E01006584,1415,627,730,65,2.9239766,21.2720848,17.0318021,11,4,216
E01006725,1498,723,687,114,3.7933818,13.760855,23.2977303,23,24,193
E01006726,1730,629,608,592,3.9014374,7.0642733,16.2427746,23,34,143
E01006727,1246,596,655,99,3.7392138,14.2971888,20.1444623,25,12,192
E01006728,1578,802,566,217,5.3301512,9.8287888,22.243346,31,41,115
E01034401,3788,1521,1336,493,4.8856549,7.4162048,17.8458289,65,147,278
E01006578,1346,537,686,56,2.1081577,17.3977695,15.8246657,14,4,224
E01006580,1292,505,600,69,2.0192308,22.3857475,14.628483,6,6,214
E01006581,1537,598,755,69,1.518785,21.7306441,14.638907,6,6,321
E01006855,1504,655,590,60,2.5306122,24.0691489,24.2021277,12,16,142
E01006616,1306,604,588,57,2.3572076,22.1455939,26.7228178,11,22,121
E01006489,1350,575,710,49,2.3297491,17.3945226,16.5185185,9,4,178
E01006734,1443,622,556,87,3.1135531,13.4442134,26.4726265,10,27,62
E01006688,1591,721,777,95,2.3827825,18.4441656,19.7988686,14,16,288
E01006836,1426,633,572,73,2.874049,23.7026648,26.0168303,4,16,110
E01006477,1459,662,652,64,3.6941581,13.95189,21.9328307,17,24,138
E01006478,1836,794,785,88,4.5827633,14.9180328,24.8366013,11,26,158
E01006774,1417,531,709,80,2.4158758,16.6077739,16.6549047,8,6,241
E01006479,1442,608,655,70,3.8630378,16.0416667,19.7642164,17,17,163
E01006532,1559,617,696,83,2.0626432,29.0570879,15.3944836,4,8,284
E01006480,1409,641,506,60,2.7124774,19.9573864,29.3825408,9,31,85
E01006481,1360,648,536,58,3.3274956,20.3826343,30.6617647,11,20,109
E01006514,2547,769,761,1455,1.5815085,7.3113208,20.6517472,23,14,312
E01006539,1365,588,617,71,1.6253208,30.1540719,16.7765568,6,7,278
E01006839,1272,566,569,40,1.9830028,22.8235294,25.2358491,9,9,99
E01006735,1472,608,550,89,3.6476868,13.4419552,28.736413,11,31,58
E01006471,1465,613,736,71,1.8548387,22.2829802,17.2013652,6,10,219
E01006762,1728,729,687,101,3.4660767,16.4351852,23.900463,31,23,116
E01006740,1575,680,611,85,4.1425021,12.4444444,27.4920635,8,29,144
E01006840,1420,659,644,42,1.498751,25.6518675,24.5070423,6,14,145
E01006604,1571,609,664,87,4.224208,14.3129771,25.3978358,10,23,128
E01006742,1620,656,767,91,2.3622047,15.0371287,19.2592593,11,17,217
E01006736,1499,571,612,96,4.1558442,12.6666667,25.4836558,8,33,98
E01006842,1651,671,714,79,2.3162939,13.2566586,24.1066021,12,21,98
E01006473,1610,630,873,64,1.4404852,17.9391682,15.1552795,2,7,269
E01006583,1630,465,622,454,0.6517017,19.0300798,13.8650307,2,5,258
E01006673,2224,944,747,377,4.3304843,8.1238779,22.4820144,23,106,161
E01006605,1613,678,637,122,4.9808429,18.4863524,26.4104154,7,46,120
E01006744,1479,733,723,67,3.8111019,15.6756757,21.9066937,16,30,207
E01006737,1386,553,554,70,3.2638259,16.9906407,28.4992785,4,21,87
E01006594,1323,557,598,58,0.7187781,30.1059002,14.5124717,11,6,262
E01006618,1607,693,688,104,2.7819549,20.931677,27.1313006,20,22,139
E01006787,1332,553,588,91,4.1006524,11.3363363,24.5495495,14,15,130
E01006745,1787,849,814,88,4.375,10.7623318,25.965305,20,36,200
E01033757,1318,523,381,755,4.2604502,2.6595745,16.2367223,17,32,111
E01006474,1929,820,988,75,0.7476636,23.0290456,18.5588388,5,7,281
E01006796,1611,624,713,108,1.0471204,24.8759305,13.097455,3,4,327
E01006837,1557,623,699,64,2.8396009,22.3506744,24.534361,9,12,131
E01006625,1369,609,643,66,1.6129032,27.6642336,21.6946676,11,9,178
E01006788,1665,686,842,95,2.3065476,14.9128082,19.1591592,13,14,183
E01006738,1402,646,534,78,3.3514493,16.4051355,26.4621969,15,25,80
E01006626,1417,590,661,68,2.6666667,23.288638,20.7480593,3,13,194
E01006739,2547,1007,1122,173,3.4108527,10.0470958,23.5963879,12,34,233
E01006838,1446,738,628,44,2.4732069,24.083045,24.9654219,17,15,116
E01006741,1882,822,892,82,3.2425422,12.7060074,23.1668438,18,23,158
E01006475,1430,545,610,59,1.7857143,34.0589888,29.8601399,5,6,168
E01006637,1514,651,614,109,3.7229437,12.8627968,23.1836196,11,17,66
E01006476,1404,584,716,50,1.322314,23.9145907,17.7350427,0,4,235
E01006790,1814,865,683,101,5.4340155,12.6791621,28.7761852,28,39,119
E01006841,1567,662,823,73,1.0393467,22.7969349,18.2514359,1,7,207
E01006522,1715,1017,1027,115,5.4511278,8.5764294,23.3819242,28,26,425
E01006743,1999,946,992,81,4.1488713,13.4,21.9609805,24,28,239
E01033768,1133,739,596,157,5.6956116,8.6115993,26.125331,18,20,200
E01006420,2410,908,1337,127,2.2279793,12.5467387,13.1950207,11,3,401
E01006524,1300,640,600,61,1.4324082,29.1314374,21.7692308,7,8,233
E01034402,1099,585,470,484,4.9808429,6.9028156,20.4731574,17,17,146
E01006753,1867,795,805,93,3.1734838,11.2955032,23.7814676,10,35,131
E01006424,1925,799,1054,92,2.2632519,20.9157128,17.8181818,10,8,307
E01006791,1642,833,615,97,3.5320088,19.6341463,30.0852619,27,27,101
E01006638,1299,561,432,70,4.5454545,14.2746914,27.0977675,8,25,66
E01006526,1381,642,725,51,1.6267123,21.3872832,20.2751629,10,3,299
E01006843,1228,551,512,34,1.4792899,26.182708,23.9413681,8,9,95
E01034403,1234,637,559,166,6.3969897,12.3176661,21.2317666,12,28,143
E01006754,1798,837,644,90,6.1074319,14.118955,26.4182425,22,31,97
E01006639,1618,657,738,140,4.2813456,13.5519802,18.9122373,5,29,198
E01006755,1574,660,611,85,5.1851852,15.6091371,26.2388818,9,33,77
E01006914,1287,536,576,59,0.9319664,29.9377916,15.1515152,0,1,187
E01006550,1787,498,602,1067,1.257485,6.057207,14.3256855,10,20,199
E01006665,1479,627,764,77,2.184466,16.4189189,19.2697769,13,20,193
E01006529,1342,540,689,73,2.5617566,15.5505952,16.0208644,14,12,250
E01006644,1948,915,879,97,2.5031289,13.470437,26.5913758,17,28,175
E01006502,1645,763,735,50,1.8584703,28.6322188,21.7021277,20,12,176
E01006756,1762,730,678,94,4.3478261,11.854793,24.3473326,7,39,78
E01006915,1478,663,632,74,2.32,23.5772358,26.7253045,5,18,127
E01006557,1895,582,647,1080,1.8835616,5.1633298,14.9868074,14,23,174
E01006551,1232,792,468,87,2.3478261,31.5235008,34.9837662,18,11,150
E01006916,1517,666,706,76,2.5437202,18.3322303,23.2696111,7,14,188
E01006503,1235,550,540,53,0.8474576,29.9512987,20.0809717,7,5,161
E01006421,1116,439,623,64,1.910828,14.1450313,13.3512545,3,6,177
E01006721,1579,815,586,208,4.1503524,10.4126984,26.4724509,27,46,124
E01006645,1516,687,517,64,5.4263566,17.5577558,29.4195251,10,25,79
E01006554,1666,630,658,651,3.125,10.3179364,17.5870348,18,24,242
E01006757,1468,602,568,74,4.6875,13.2472826,22.2070845,9,28,92
E01006666,1366,507,734,79,2.4171889,14.9560117,15.22694,5,4,222
E01006917,1723,706,870,72,1.217765,22.0348837,15.4381892,4,4,280
E01006425,1276,556,613,74,2.8756957,17.3197492,20.7680251,9,9,169
E01006918,1277,519,649,72,2.6390198,18.0751174,19.1072827,5,9,167
E01006667,1438,630,578,98,3.2472939,23.713491,26.5646732,12,16,120
E01006430,1524,689,595,56,3.1026253,23.2329843,30.3149606,12,24,129
E01006919,1794,750,765,91,4.2709867,11.1420613,25.0278707,12,30,137
E01006758,1438,627,547,53,5.2914798,16.400278,27.1210014,16,23,74
E01006542,1569,588,613,95,3.6565978,13.3247918,25.5576801,18,30,96
E01006525,1187,471,559,56,0.9375,23.8416175,17.4389217,8,3,238
E01006668,1504,581,808,96,2.2804054,10.89701,15.4255319,7,10,221
E01006722,2004,563,629,1149,1.0958904,4.1958042,12.6746507,12,41,154
E01006433,1575,700,733,81,2.2438295,21.0659898,23.9365079,12,18,171
E01006810,1153,497,516,46,1.8719212,31.7515099,21.6825672,5,5,108
E01033758,1959,491,524,1352,2.3425299,2.4477307,14.7524247,25,22,121
E01006558,1304,614,481,92,6.2317429,11.6923077,24.5398773,20,55,78
E01006595,1756,795,895,73,2.4288688,19.7150997,17.7107062,21,8,344
E01006670,1463,611,720,60,2.2690438,18.852459,19.822283,8,7,201
E01006723,1951,694,624,956,2.8716216,8.9835729,17.5294721,28,44,147
E01006419,1388,623,755,92,2.3966942,18.7185025,16.4985591,15,12,184
E01033760,2480,439,727,1961,1.5390846,0.6454215,11.1693548,21,9,175
E01006562,1483,694,480,84,5.5267703,13.5536076,27.7815239,12,29,66
E01006596,1421,573,678,81,1.8803419,21.8706048,16.8191414,6,11,271
E01006607,1544,640,612,78,3.4817814,18.6934023,26.4896373,9,27,83
E01006724,1589,504,593,783,2.9757785,7.3047859,15.2926369,8,19,159
E01006422,1249,556,591,49,1.682243,27.0616493,20.1761409,8,10,157
E01006689,1579,673,808,88,1.6342412,19.7593414,15.5161495,18,8,316
E01006811,1312,605,523,40,2.4669604,31.3069909,25.6859756,9,19,98
E01006552,1862,764,632,224,5.3975201,6.7705535,18.5821697,13,75,149
E01006423,1331,527,687,55,2.283105,20.2407825,16.3786627,7,11,181
E01033747,1930,809,754,115,4.1722746,14.4702842,24.9222798,8,24,144
E01006612,1440,711,525,80,4.5144804,17.9042332,29.5138889,5,19,93
E01033761,2158,1072,1235,897,2.8095238,1.0648148,12.6506024,53,33,429
E01006633,1378,682,470,70,3.2918149,19.6350365,32.0029028,11,31,97
E01006812,1471,594,576,68,4.0577096,13.4602311,26.4445955,4,32,70
E01006556,2070,837,551,405,7.1518987,7.0082165,21.0628019,28,83,93
E01006427,1432,628,663,73,2.9484029,25.2447552,22.2765363,7,8,171
E01006545,1353,594,616,92,4.6490428,14.7626113,21.1382114,17,14,126
E01006729,1442,520,512,118,5.4995417,12.1968122,25.3814147,12,22,62
E01033762,3677,603,1002,2858,1.4088398,1.3594345,13.1357085,24,25,212
E01032505,1276,565,559,74,3.5238095,19.6708464,21.2382445,8,16,161
E01006813,1450,676,614,48,3.7510656,18.9524466,25.1034483,12,18,92
E01006674,2425,884,678,252,7.0615034,8.8247423,19.4639175,32,104,153
E01006546,1339,590,580,61,5.4832714,11.7427076,21.2845407,36,27,80
E01032510,2154,952,1068,98,3.7878788,10.8372093,18.6629526,19,23,226
E01034405,2403,408,510,1939,0.5620406,0.8739076,12.9837703,19,38,145
E01032506,1422,678,717,153,3.0669895,17.2292546,22.6441632,24,21,255
E01006814,1423,602,711,46,2.1155411,25.6680731,19.6064652,4,9,136
E01006679,2720,953,738,370,6.5261044,9.0106657,20.0367647,21,134,195
E01006547,1667,749,628,153,6.8545316,9.9639856,19.7960408,21,50,93
E01006426,1355,625,513,46,5.2054795,16.1742984,29.5202952,12,24,70
E01006815,1245,551,579,56,3.0798845,22.248996,24.2570281,8,6,92
E01006709,1498,666,597,76,4.3956044,17.4983367,26.435247,6,21,146
E01006548,1811,758,657,124,6.0332871,15.397351,23.5229155,13,39,97
E01034406,1460,425,565,944,1.181376,2.4708305,10.7534247,15,21,183
E01032507,1380,647,810,79,2.7522936,13.8405797,18.6956522,18,14,331
E01032511,1337,606,578,61,2.003643,22.1391174,25.6544503,23,18,126
E01006428,1569,641,685,79,4.0506329,12.1019108,21.6061185,11,14,126
E01006818,1205,521,538,34,2.5986526,31.1570248,20.9958506,5,6,115
E01006769,1339,659,480,50,4.0613718,25.1874063,33.0097087,12,12,85
E01006766,1278,582,513,75,5.8415842,9.0054816,25.1956182,17,31,70
E01033750,2185,1137,1492,477,2.7671756,6.0036664,14.5537757,44,25,561
E01033748,1205,727,894,74,3.9647577,8.4647303,11.0373444,18,9,323
E01006608,1125,517,497,56,2.4678112,18.8444444,24.8888889,12,10,119
E01006429,1125,480,427,58,4.4994376,16.6370107,29.1555556,8,13,56
E01006770,1160,503,483,50,3.4178611,17.7739431,24.5689655,8,22,96
E01006822,1508,638,694,69,1.5372168,23.5605559,15.7824934,5,9,229
E01006771,1584,809,533,64,4.0831477,27.0714738,36.0479798,13,12,94
E01006767,1840,809,787,137,6.0984061,10.0434311,19.6195652,34,34,141
E01033756,1013,576,575,233,3.3811475,8.6138614,12.8331688,26,19,198
E01033767,1007,518,432,55,3.9806996,13.9303483,24.1310824,10,23,106
E01006609,1203,531,554,75,3.9755352,14.8547718,21.113882,13,14,125
E01006431,1839,838,935,73,2.6578073,16.2044589,17.0201196,11,22,236
E01006610,1462,688,551,73,4.3852107,17.260274,27.8385773,30,19,102
E01006772,1115,491,513,52,2.7484144,22.2520107,23.7668161,9,11,123
E01033765,1500,718,600,126,4.6215139,14.4850498,26.4,15,22,141
E01006432,1564,672,640,85,3.9872408,16.5389527,24.2327366,12,17,99
E01006606,1517,686,663,49,3.7337662,18.013245,24.4561635,12,16,142
E01006793,1381,722,583,49,2.7657736,26.121563,20.3475742,18,10,188
E01006613,1261,604,522,75,2.6876738,23.7341772,29.5003965,14,17,111
E01006823,1324,582,546,44,1.4453478,32.3773585,18.5800604,6,4,185
E01006775,1479,666,589,64,3.5390947,20.0811359,30.6964165,13,28,120
E01034407,1249,703,979,197,2.5430681,0.8012821,9.6076861,16,11,313
E01006651,1615,632,894,85,2.5974026,12.8173375,14.8606811,3,9,258
E01006761,1433,703,556,78,8.7458746,17.5524476,29.030007,31,25,106
E01006795,1444,642,717,60,2.6165168,22.2453222,16.2049861,6,11,278
E01006705,1296,616,545,66,4.0117417,13.2148377,23.5339506,20,24,81
E01006582,1716,610,810,167,1.9203414,19.1365228,13.2867133,3,11,347
E01034408,1287,742,760,132,3.0150754,12.5291829,19.036519,34,23,282
E01006653,1809,783,778,106,2.6027397,13.8580931,25.4284135,12,20,168
E01006763,1462,646,610,87,3.1830239,14.5591251,22.6402189,19,22,118
E01006797,1368,626,597,59,3.5262206,16.2280702,24.122807,5,16,146
E01006598,1712,702,556,87,5.3467001,11.9089317,24.5911215,8,28,89
E01006824,1232,517,567,60,1.0773751,25.9529603,17.2077922,0,5,190
E01006798,1306,575,603,47,2.6833631,27.3006135,18.9127106,9,8,201
E01006764,1563,682,603,105,4.723779,13.8942001,25.7837492,22,42,122
